D:\VisualStudio2019\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中繼目錄 (Debug\) 包含從其他專案 (ImageP.vcxproj) 共用的檔案。這可能導致錯誤的清除和重建行為。
  MyForm.cpp
D:\imageprocessing\Image\Project1\Project1\Cut.h(151,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(152,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(153,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(154,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(167,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(168,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(169,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(170,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(173,20): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(174,20): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(175,21): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Overlap.h(247,79): warning C4677: 'LOADPCXDATA': 非私用成員的簽章含有組件私用類型 'Project1::Overlap::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\Overlap.h(66): message : 請參閱 'Project1::Overlap::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\Overlap.h(247,79): warning C4677: 'LOADPCXDATA': 非私用成員的簽章含有組件私用類型 'Project1::Overlap::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\Overlap.h(87): message : 請參閱 'Project1::Overlap::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\Lightness.h(166,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(167,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(168,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(169,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(169,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(169,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(178,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(179,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(180,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(181,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(181,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(181,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(200,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(201,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(202,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(203,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(203,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(203,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
